#/Lambda=0.7	/Regression_slope=0.6	/Regression_intercept=-6	/Entropy_core_cutoff=0.1	/Entropy_general_cutoff=0.1	/GC_content=0.5	/Pseudocount=maximal_row_counts/counts_in_row
>EN1	lnR0: -1.2
5.51533	4.93609	6.50554	0
6.0067	0	3.70751	1.24641
2.39776	3.86864	0	3.38797
0	6.02787	1.31953	3.72867
5.51533	4.93609	6.50554	0
2.61797	0.934181	0	1.54116
1.56945	1.02732	0	0.374806
>GRHL2	lnR0: 1.2
0	5.06677	1.82088	2.76757
0	6.70193	1.84307	1.94163
8.86077	0	5.89013	8.86077
2.40754	0	6.82331	2.15069
0.983931	4.46052	0.563589	0
8.87515	7.30571	0	8.87515
4.44601	1.85861	8.49346	0
4.28437	0.758515	4.72745	0
3.28072	1.50974	3.46531	0
1.96214	3.1888	0.314185	0
0.535276	2.65185	0.352657	0
8.75889	0	6.4597	3.56234
>HINFP	lnR0: 3
0.178804	2.06703	0	0.75804
0.178804	0	1.26758	1.26758
2.77987	0.220215	0	2.3689
0	0	0	0
0.854053	0.854053	2.2992	0
0	0.579236	1.37869	2.77987
1.62776	2.03874	0	1.81852
3.28941	0	5.26983	5.26983
5.37314	5.37314	0	5.37314
3.70038	4.27962	0	5.26983
0	4.34932	5.33953	5.33953
5.3051	0	3.73566	5.3051
5.15845	3.17803	0	3.17803
4.34932	5.33953	5.33953	0
1.67153	3.82021	2.25077	0
0	0.497581	0.497581	1.74825
>NFIA	lnR0: 1.8
1.81852	1.2807	2.24317	0
4.4514	4.61966	3.54285	0
4.05443	6.03485	0	3.55685
3.60818	4.59839	0	3.90481
2.62009	0	2.56813	3.66421
0	0.7249	1.6911	0.961349
0	0	0	0
0.759006	7.13887	0	7.13887
0	0	0	0
0.612383	1.79623	2.0475	0
3.14722	3.30612	0	2.54314
3.62711	0	3.53491	3.53491
3.77008	0	3.77008	3.87595
0	3.48128	3.39468	3.09281
0	2.20527	0.291303	1.86075
>NKX6-1	lnR0: 4.8
0	2.17451	2.26245	2.2178
1.17221	0.792632	1.35412	0
1.10536	3.22821	2.97545	0
0	2.82012	1.42789	2.06208
0	5.99754	4.90876	5.00733
3.79894	4.89502	2.68656	0
3.03465	2.65984	0	0.459209
0.932156	2.73452	0	0.626078
1.29837	0.418099	0	1.50687
0	0	0	0
0.169028	3.07886	2.70813	0
0.965873	3.39641	2.98543	0
1.56526	3.67684	3.98194	0
2.86	3.13149	4.08886	0
0	2.14631	1.38702	3.8734
0	5.52133	6.25108	5.67185
2.69067	5.22631	3.07763	0
1.14148	3.76326	0.181998	0
0	2.24088	0.213617	1.95421
>PRDM9	lnR0: 4.8
0	1.29208	2.1234	1.58655
0	2.60744	1.60273	2.82765
0	0	0	0
0	2.87843	1.0532	1.60346
0.444468	2.52196	0.434078	0
2.89451	6.58594	0	3.48729
1.79548	5.47336	0	4.89413
4.04219	0	6.43358	0.405713
0	8.64584	2.77316	5.86597
3.44811	7.72773	0	6.41874
4.30323	0	4.71421	0.0906375
0	5.93807	3.68028	6.15828
1.37573	1.02016	0	2.46228
6.85996	0	8.84038	7.85017
0	3.29416	6.58357	0.902766
2.616	0.167275	0.551875	0
4.31655	0	4.70503	4.01145
1.10117	2.20573	3.57551	0
2.00304	0.628699	0	0.517035
>ZNF322	lnR0: 6
2.93735	2.46206	0	3.32348
0	2.51259	1.52238	1.05309
3.62711	3.62711	0	2.20377
1.90059	0	4.17923	1.82009
4.86251	0	7.53651	5.10116
3.78699	3.20775	4.27962	0
1.50551	4.20132	0	3.86362
2.34875	0.0921979	0	2.04688
2.96566	2.46808	2.71183	0
0	1.78479	3.98543	3.69876
6.58949	0	6.27071	6.27071
0	2.1784	1.20763	0.308311
4.36163	0.610226	0	3.43788
0	2.29185	2.15237	0.455855
4.37706	4.76029	0	3.94523
4.08671	0	3.29804	3.29804
2.39609	0	4.04277	3.01342
2.21023	2.50893	1.77255	0
2.88657	2.18985	0	2.09296
0.338882	1.05371	0	1.61452
>TBXT:TBXT	lnR0: 8.4
1.40693	1.60429	1.2834	0
3.023	3.35576	2.69313	0
3.81316	3.89722	0.739212	0
0.48898	1.10663	1.45033	0
0.72356	0	0.0377202	1.86858
4.83775	0	4.35707	3.2683
0	3.59192	4.10531	2.32118
1.79181	0.134871	1.20757	0
0	0.690951	1.91052	0.511343
0.754975	2.24566	1.7744	0
0.987004	2.11851	0	2.06302
1.08769	1.3337	1.15377	0
3.38704	0	0.352527	3.07525
5.7488	5.57	8.048	0
5.88345	4.17452	0	5.34132
3.40949	3.09512	5.02358	0
4.11008	0	0.086846	1.51681
0	4.16929	4.24867	2.52464
0	2.9543	2.28519	3.19633
1.54197	2.47615	2.4451	0
4.19661	2.34889	1.99268	0
1.5865	0	1.7791	0.0343217
0	0	0	0
2.7853	1.94561	1.9246	0
2.05572	1.46183	0	0.879361
>TEAD4:TEAD1:TEAD2	lnR0: 1.2
0	6.35224	0.641978	4.05304
1.70545	0	4.29022	4.88473
0	6.6699	6.93036	6.7942
8.65811	6.56335	6.93815	0
3.73768	7.32116	4.76151	0
10.2006	0	5.85133	5.44036
7.77488	0	8.09366	2.9352
0	3.34404	3.60935	0.0522127
2.01031	2.47684	0	2.47684
1.78966	1.37869	0	2.52409
0	0	0	0
0	1.31032	1.18934	0.728866
1.03132	1.22656	1.26288	0
>PITX1:OTX2:DMBX1:CRX	lnR0: -2.4
4.82554	7.01735	8.10965	0
0	5.40725	4.97266	6.03491
0	9.17285	7.84205	7.84205
5.96396	6.20798	3.78029	0
4.70184	0	6.4746	4.81822
5.20468	0	4.66589	3.41602
>HSF1:HSF2	lnR0: 1.8
0	1.19314	0.41025	2.56619
4.06747	3.83912	0	3.83912
0	3.79195	3.22357	4.03948
0	3.95237	3.08296	2.87783
0	0	0	0
0.528945	0.95346	0	1.66817
3.05724	3.98913	3.56394	0
3.6722	4.34364	3.20649	0
4.70834	0	3.32549	4.89494
3.62515	1.66811	2.33484	0
0	2.27951	1.43149	3.64603
6.07998	3.38873	0	4.43726
0	3.99659	3.10632	3.32999
0	2.32269	2.30065	2.47074
>MBD2:MECP2	lnR0: -1.2
1.55616	1.03084	0	1.55616
4.01916	0.489272	0	0.803027
7.77488	0	7.77488	7.77488
7.77488	0	7.77488	7.77488
7.77488	7.77488	0	7.77488
7.77488	7.77488	0	7.77488
0	1.62637	1.01271	5.94126
1.01202	3.20535	0	2.49615
>CBFB:BCL11B:RUNX1:RUNX2:RUNX3	lnR0: 0
1.52024	0	1.0302	0.554749
2.10241	1.47324	2.68063	0
4.99696	4.89751	4.73629	0
5.41906	4.84582	0	4.40296
4.71775	5.17899	5.20933	0
5.52574	6.53294	0	5.18352
5.45779	5.55823	0	4.68656
5.89669	4.08113	4.4263	0
3.36805	3.11939	3.70548	0
1.87754	2.71756	2.22374	0
>HIC1:NFIB:NFIC	lnR0: -0.6
0	2.44328	0.391486	3.04641
4.89115	4.7208	6.39792	0
3.61692	4.28835	0	5.7626
7.64218	0	6.54342	11.8485
6.95899	0	8.46763	7.36996
0	2.28086	11.1752	4.92413
0	1.73098	1.27893	3.40244
2.88926	0	2.35212	2.85401
1.3107	0	1.25398	0.767632
>RELB:REL:NFKB1:NFKB2:RELA	lnR0: 0.6
3.17758	3.79946	0	1.27486
5.21646	5.42089	0	4.956
5.43544	6.68611	0	2.95744
0	2.59361	0.271045	3.23301
0	0.10163	1.35098	1.46599
4.64062	4.40197	5.84026	0
6.57752	3.70777	4.25258	0
4.67623	0.933626	5.76501	0
5.30635	0	6.77723	4.19396
5.72723	0	7.77735	4.11314
1.76721	0	3.46039	2.29739
>MECOM:GATA1::TAL1:TAL1:GATA2:GATA3:GATA6:GATA4:GATA1	lnR0: -0.6
0	1.65704	0.533875	1.0589
0	0	0	0
0	5.85243	5.37981	2.50407
6.57852	7.45125	0	7.27941
0	7.23289	7.31835	6.71967
5.7768	6.24798	6.06404	0
0	5.50761	5.81887	5.25218
0	6.93967	4.32249	5.5529
2.74901	3.35922	0	4.90519
0	2.03982	1.12541	2.95137
>OVOL1:OVOL2	lnR0: -1.8
7.59731	7.59731	6.6071	0
0	7.6043	7.6043	7.6043
0	6.54995	4.40127	7.54016
6.6071	0	7.59731	7.59731
6.57881	7.56902	0	5.26983
6.6071	7.59731	0	7.59731
0	2.207	0.828312	0
>BATF:FOS::JUN(MA0099.2):MAFF:MAFG:BACH1::MAFK:MAFK:BACH2:BACH1:NFE2L2:NFE2:FOSB:ATF3(MA1988.1):JUN(MA0489.2):JUNB:JUND:FOSL2:FOS:FOSL1	lnR0: -0.6
0	0.504976	0.43906	2.00654
6.06152	6.05271	6.76789	0
5.67439	6.01237	0	4.35812
0	6.08886	5.50436	5.90901
4.20441	0	2.49758	4.14041
4.61163	6.38024	5.84071	0
3.9195	0	5.89071	5.39818
0	5.84875	5.67476	5.51804
2.59332	1.52213	0.792487	0
>TFCP2L1:TP53:TP63:TP73	lnR0: 1.8
6.56834	0	4.14805	6.02621
1.24418	0	4.83651	2.48413
0	5.89001	1.20437	1.05568
7.04635	5.5266	0	7.80073
1.62798	0.193794	4.30917	0
2.06489	0.232706	2.78901	0
1.72135	0	1.82428	1.0964
0	0	0	0
0	2.84616	0.688981	2.31775
0	3.17003	0.162977	0.958477
7.3769	0	4.26472	6.76627
1.5948	0	6.2945	2.01322
0	4.05036	0.711235	0.715073
5.35712	4.91172	0	6.76218
>DUX:PHOX2B:PROP1	lnR0: 0.6
2.47796	3.79328	4.80586	0
0	6.30792	2.0735	4.26228
0	9.37418	8.46121	10.155
3.81909	1.5002	4.73239	0
3.90903	0.443969	1.48408	0
1.97456	0.283842	2.22362	0
0	4.40765	2.58965	5.29501
0	6.6228	5.89085	7.58042
11.2823	10.6109	12.5913	0
3.89716	2.53228	8.53163	0
0	6.5898	4.48462	3.00594
>FEV:ETS2:ETV4:ETV6:ELK4:ELF5:SPI1:SPIB:IKZF3:ERG:ETS1:ETV2:FLI1:ELK1:GABPA:ELF1:ELF2:EHF:ELF3	lnR0: 1.8
0	1.97562	1.12642	1.65702
0	2.55317	1.8093	2.41882
0	2.76665	1.75082	2.38076
1.12748	0.876078	0	3.70496
0	4.12966	3.6248	5.35347
5.09056	7.57649	0	6.49816
5.86488	6.71056	0	6.66602
0	6.35048	6.58943	6.83722
0	6.56644	5.93536	4.91119
3.19932	3.96844	0	5.96191
2.39175	3.41531	3.26671	0
2.00652	2.63525	0	2.71255
0.839943	1.55613	0	1.63903
>TAF1:YY1:ZFP42	lnR0: -0.6
3.25604	0	3.05265	3.18114
0	5.42785	6.31608	6.00407
0	4.71124	4.76677	5.32627
0	3.53354	1.76465	4.41912
0	5.70729	5.76897	6.69934
5.59288	7.25284	5.74209	0
6.0184	7.84429	0	6.79897
4.5902	5.30542	0	5.00762
1.07161	0	2.18088	1.80095
>FOXO4:FOXF1:FOXL2:FOXA3:FOXA2:FOXA1:FOXJ3:FOXK1:FOXJ2:FOXC1:FOXQ1:FOXP2:FOXO3:FOXO1:FOXD3:FOXM1	lnR0: -1.2
4.60585	6.27876	5.45642	0
3.44742	6.17585	0	6.18179
5.87628	5.44524	6.09813	0
4.88217	5.89201	4.58508	0
5.91416	6.28763	4.65298	0
0	4.66013	5.46051	4.58077
3.82907	0	3.9437	1.59754
0	1.46472	2.01185	0.644086
>ZKSCAN1:CTCF:CTCFL:ZIC1::ZIC2:ZIC2:ZIC3	lnR0: -0.6
1.8045	0	1.57078	1.03424
0	0	0	0
5.7588	0	5.15674	5.88876
4.8995	0	5.27621	6.13366
4.99416	3.70793	5.32536	0
4.304	5.18943	0	6.18441
6.70845	0	4.76188	6.14604
5.45493	4.80689	4.67598	0
5.80535	5.87364	0	6.42914
0	0	0	0
2.82893	1.71862	0	1.6692
>TBX20:MAFB:MAF	lnR0: 0.6
0	2.18368	1.54629	1.1811
0	2.85222	2.26681	0.92055
0	2.15283	1.53369	0.441293
0	0	0	0
3.09328	2.07014	5.816	0
7.215	6.29806	0	7.72453
2.55199	0	5.18379	4.15549
5.56252	5.89268	6.36197	0
5.4594	7.008	0	3.88996
0	5.44322	5.91134	6.71079
3.27125	0	2.07594	2.93355
0	2.53309	0.69404	0.115465
>PRDM4:RFX6:RFX2:RFX1:RFX3	lnR0: -0.6
4.71531	0	5.10662	4.32367
1.54304	0	4.49691	2.57929
4.13902	2.99351	5.20703	0
0	6.18219	1.26962	3.29223
4.67762	6.64523	0	7.40072
2.35098	0	4.58095	4.2053
0	6.37351	4.6088	5.03878
0	5.37389	4.70447	5.64513
4.16595	0	4.19114	3.9702
>ZBTB33:E2F7:E2F3:E2F6:E2F1:E2F4:E2F2:E2F5	lnR0: -0.6
1.25386	2.17158	0	1.06225
2.73264	1.57143	0	6.42631
5.81887	6.4322	0	7.48592
3.2077	0	8.13744	5.09354
4.84454	6.35231	0	5.84883
3.54936	4.34123	0	6.56319
4.99922	6.65623	0	6.40814
0	5.99905	2.54806	6.71709
0	2.36127	0.347178	4.25067
>TCFL5:HES2:HES1:CLOCK:MITF:CREB3L2:XBP1:ARNT:BHLHE40:ARNTL:TFE3:SREBF1(MA0829.1):USF2:TFEB:USF1:MXI1:MAX:NPAS2:MYC:MYCN:MLXIP	lnR0: -1.2
0.190917	2.2704	0	0.382539
2.42205	1.37313	0	0.779562
7.33638	0	6.96469	6.84994
0	7.108	5.40631	6.04364
7.13298	0	4.24968	3.13808
2.47806	6.6776	0	6.71275
5.53514	4.75835	6.54339	0
6.83537	4.14904	0	5.5986
>ARID3A:TCF7L1:LEF1:TCF7L2:TCF7:HNF1A(MA1991.1)	lnR0: 0
0	3.20991	2.2197	2.35045
2.70596	0.396191	0	2.8355
0	5.1157	5.83109	2.52512
4.32792	5.87487	5.31059	0
4.36709	0	3.27832	4.34281
0	6.78673	6.82698	6.15554
0	4.91582	4.50766	6.56626
0	7.47613	5.63187	6.16715
3.82247	5.18422	0	5.70797
1.93112	1.93112	0	2.76576
>POU2F1:NFATC4:NFAT5:NFATC3:NFATC2:NFATC1	lnR0: 0
0	1.24516	1.56017	1.55037
0	2.18296	1.79842	2.55655
4.65238	4.57277	5.58247	0
5.91202	8.21122	0	7.36641
6.33495	6.33495	0	6.23806
0	6.84862	6.35525	6.46014
0	7.88472	6.44291	6.75503
0	5.52647	6.02039	4.94479
0	1.02237	1.39882	1.77675
0.305239	1.6706	1.65607	0
>CEBPA:CEBPE	lnR0: 1.2
2.3319	2.44125	1.54323	0
8.45556	8.45556	3.08242	0
1.00888	7.51442	0	0.577382
3.45918	0	1.3802	1.74946
3.29511	7.8935	0	7.8935
0.5182	0	7.48821	0.975173
0	2.48678	8.38269	9.3729
0	9.60376	9.60376	9.60376
9.34227	2.39968	5.7924	0
0.840413	0	3.39362	1.16567
1.28808	2.82596	1.53109	0
1.6266	0.249299	0.831316	0
>ZNF431:REST:ZNF335	lnR0: 4.8
0.153302	2.17908	0	0
2.78689	1.16901	0.746185	0
0.574215	0	2.07038	2.44376
0	1.12579	2.2209	3.02035
2.08788	0.589626	0	1.97354
0	0	0	0
0	5.47362	2.70742	3.13683
5.60282	0	4.36711	4.90924
4.95662	0	4.41763	3.69606
0.794697	2.36414	2.23708	0
0	1.7071	3.34723	1.12458
0.0259747	6.7279	0	6.7279
6.36169	5.98689	0	7.09144
0	3.79629	4.1217	5.14553
4.9385	0	4.13091	4.88247
0	7.31484	4.34421	7.05438
5.04812	5.38186	0	5.10892
2.08409	0.16247	0	3.36268
0	0	0	0
0	0	0	0
2.31416	0	2.19865	1.20152
>MYB:MYBL1:PBX1:PKNOX1:MEIS2:MEIS1(MA0498.1):TGIF1	lnR0: 0.6
0	3.3799	2.30629	1.88645
0.229328	0.65262	0	2.17967
4.34429	0	4.98331	4.93824
4.84711	3.75379	4.80497	0
6.29095	8.35798	0	7.77874
3.60455	1.79226	6.94224	0
6.13053	0	7.7583	5.90218
0	4.57194	4.76902	3.10158
0	0	0	0
1.78407	1.5463	2.13868	0
1.77872	0	1.54815	1.31462
0	1.17337	1.91315	0.568495
>DMRT1:DMRTB1:SRY:SOX1:SOX10:SOX3:SOX17:SOX5:SOX9:SOX4:SOX11:SOX6:SOX2	lnR0: -0.6
0.0947034	1.70242	0	0.958634
0	0	0	0
0	2.04383	1.80751	0.787803
0	6.98639	6.05048	6.31787
6.03525	0	5.25159	5.33704
0	6.25508	7.11964	5.54281
0	5.02696	5.42254	4.67709
0.349072	5.70539	5.05377	0
3.51497	5.91396	0	5.43672
1.60893	1.98936	0	0.155728
>SPZ1:SIX3	lnR0: 3
0.0752053	1.68379	0	0.635265
0	2.7612	2.7612	2.22592
1.11672	2.85442	1.54544	0
0	2.35022	0.656475	2.35022
3.48907	3.17029	0	3.90004
4.29383	5.02358	0	3.6224
2.45809	5.51533	0	5.51533
5.67185	6.66206	4.1024	0
0	6.66206	4.68164	4.36286
3.85497	6.63484	5.0654	0
5.10602	0	5.10602	5.68526
0	4.64062	4.06139	5.0516
1.22059	0	1.29387	0.641357
0	0	0	0
0	1.98042	1.6359	0
0	0	0	0
2.34604	2.12582	1.18757	0
>ZFP57:ZFX:PLAGL1:INSM1	lnR0: -0.6
1.8061	0	1.25704	2.11673
2.27824	2.34449	2.79069	0
5.87196	5.19665	0	5.66423
3.10095	4.07711	0	5.1099
6.11395	5.66894	0	6.13587
6.23425	5.32942	0	6.55106
4.05983	0	5.26601	5.32662
5.08493	0	4.95849	5.03442
0	4.04394	3.4352	3.76342
>GMEB1:CREB1:ATF2:ATF3(MA0605.1):ATF1:CREM:CREB5:DBP:CEBPD:HLF:CEBPB:NFIL3:DDIT3:ATF4:CEBPG	lnR0: 0
0	2.16881	0.502598	4.07075
7.16627	7.23171	7.23171	0
7.80143	6.77208	0	1.66407
0	7.13465	4.02836	5.16543
5.48111	0	4.68556	1.39616
5.26109	7.58914	0	6.30961
3.41012	1.63458	6.80606	0
0	0.110555	3.47242	3.3696
0	3.70443	3.64769	3.3121
2.46874	1.62962	2.08634	0
>PRDM14:ZBTB7A	lnR0: 0
0.14691	1.86024	0	0.9295
3.94953	3.40099	0	3.78493
5.39225	4.45346	0	4.55952
4.39835	4.92165	3.02895	0
5.54043	0	4.4828	4.63219
4.79297	3.13049	5.06962	0
6.41211	0	3.57143	3.70349
5.18921	5.09172	5.81146	0
0	4.34752	4.63944	4.52554
0	1.47841	1.64215	0.939644
>CDX1:HOXA1:PBX2:HOXA10:HOXB7:HOXB8:HOXC9:HOXA9	lnR0: 1.2
1.47487	5.40056	3.03925	0
2.65908	6.13374	0	3.74923
0	6.75341	6.90393	5.04781
8.51572	8.10475	6.6596	0
6.02043	10.0679	6.2978	0
3.93076	4.23706	2.2412	0
0	8.0949	6.02787	7.77612
4.8949	2.0421	6.78313	0
1.52036	6.49042	0	1.17046
1.68906	3.38224	0	2.47609
2.56861	0	1.36011	1.79637
1.00905	0	1.44125	0.503311
>CUX2:ONECUT1:LHX3:PAX7	lnR0: 0.6
1.37091	2.73803	2.94021	0
0	5.42216	4.94822	5.13152
0	5.73823	5.57129	5.19119
5.38387	5.0945	5.47597	0
4.74231	0	4.49402	2.00806
0	4.32277	3.22185	5.64894
0	5.91984	5.11684	5.37962
5.11359	6.47429	6.14895	0
4.52574	4.21812	5.1961	0
0	4.18088	4.13191	2.36406
0.167488	1.53675	1.31946	0
>STAT6:BCL6:STAT3:STAT4:STAT5A:STAT5A::STAT5B:STAT5B	lnR0: 0
7.35827	3.90571	7.51665	0
3.91659	6.84553	4.93972	0
5.00624	0	8.34905	7.83952
3.75038	1.028	6.42027	0
0.917543	5.21517	0.354613	0
1.97147	5.00889	0	5.39802
4.09711	8.90574	0	6.10013
0	6.95708	2.85279	6.48664
0	6.2514	5.50905	6.08711
0	1.5875	1.13827	1.68694
>VDR:NR2F1:PPARG::RXRA:PPARA:PPARG:NR1H3:NR2C2:NR2C1:HNF4G:NR2F6(MA0677.1):RXRA:HNF4A(MA0114.3):NR2F6(MA0728.1):RARB(MA0857.1):RARG(MA0859.1):RARA:RXRG:ESRRB:ESRRG:ESRRA:NR5A2:NR5A1:RXRB:NR4A2:RARB(MA0858.1):NR2F2:NR1H2:NR1H4:NR2E1:NR4A1	lnR0: 1.8
0.322293	1.66334	0	1.10679
0.961946	1.97384	0	1.36802
1.3019	1.8625	0	0.718263
1.81094	1.24406	1.62668	0
1.36699	0	2.14734	0.192836
0	0.456733	2.14641	2.25699
0	3.95849	1.89944	4.50371
0	6.75842	5.01388	6.73639
5.78048	7.01631	0	6.10572
6.0852	6.94511	0	1.38142
4.64373	3.34679	4.90558	0
5.71305	0	5.68478	4.21644
0	5.43021	3.97491	4.81834
>PGR:NR3C1:AR:ESR1:ESR2	lnR0: 3
0.269125	1.9866	0	1.33389
0.706997	6.02479	0	4.15292
5.00628	8.52841	0	6.10308
0	2.10051	0.911615	0.404685
0	5.61183	4.16456	3.22631
9.13251	0	6.61309	6.13242
0	5.55743	2.79385	3.94333
1.88412	0	0.8685	0.488924
0	0	0	0
1.09388	1.65232	0	2.28305
3.86664	2.87044	6.37907	0
5.82621	6.74996	0	8.86654
3.30861	4.4053	5.65597	0
0.148863	0.988351	1.86264	0
5.13902	0	7.73007	4.09547
3.55056	0	4.89742	0.386057
>TFAP2B:TFAP2A:TFAP2C:PRDM16:EBF1:EBF2:IKZF1:RBPJ	lnR0: 0
3.62314	3.39799	3.38158	0
4.9518	0	4.17905	4.1984
5.77359	0	5.87059	4.09004
6.57358	0	6.1362	4.63097
3.1297	2.11288	3.59321	0
3.31224	3.77086	2.08593	0
4.72969	6.10893	0	5.72433
4.0657	6.51962	0	5.39134
6.59417	6.04323	0	6.9502
0	1.7371	0.750703	2.00534
